<?xml version="1.0" encoding="utf-8"?>
<ArrayOfDieLutData xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xmlns:xsd="http://www.w3.org/2001/XMLSchema">
  <DieLutData Col="11" Row="2" RecipeNum="1" ScanField="1" />
  <DieLutData Col="12" Row="2" RecipeNum="1" ScanField="1" />
  <DieLutData Col="13" Row="2" RecipeNum="1" ScanField="1" />
  <DieLutData Col="14" Row="2" RecipeNum="1" ScanField="1" />
  <DieLutData Col="8" Row="3" RecipeNum="1" ScanField="1" />
  <DieLutData Col="9" Row="3" RecipeNum="1" ScanField="1" />
  <DieLutData Col="10" Row="3" RecipeNum="1" ScanField="1" />
  <DieLutData Col="11" Row="3" RecipeNum="1" ScanField="1" />
  <DieLutData Col="12" Row="3" RecipeNum="1" ScanField="1" />
  <DieLutData Col="13" Row="3" RecipeNum="1" ScanField="1" />
  <DieLutData Col="14" Row="3" RecipeNum="1" ScanField="1" />
  <DieLutData Col="15" Row="3" RecipeNum="1" ScanField="1" />
  <DieLutData Col="16" Row="3" RecipeNum="1" ScanField="1" />
  <DieLutData Col="17" Row="3" RecipeNum="1" ScanField="1" />
  <DieLutData Col="7" Row="4" RecipeNum="1" ScanField="1" />
  <DieLutData Col="8" Row="4" RecipeNum="1" ScanField="3" />
  <DieLutData Col="9" Row="4" RecipeNum="1" ScanField="1" />
  <DieLutData Col="10" Row="4" RecipeNum="1" ScanField="1" />
  <DieLutData Col="11" Row="4" RecipeNum="1" ScanField="1" />
  <DieLutData Col="12" Row="4" RecipeNum="1" ScanField="1" />
  <DieLutData Col="13" Row="4" RecipeNum="1" ScanField="3" />
  <DieLutData Col="14" Row="4" RecipeNum="1" ScanField="1" />
  <DieLutData Col="15" Row="4" RecipeNum="1" ScanField="1" />
  <DieLutData Col="16" Row="4" RecipeNum="1" ScanField="1" />
  <DieLutData Col="17" Row="4" RecipeNum="1" ScanField="1" />
  <DieLutData Col="18" Row="4" RecipeNum="1" ScanField="1" />
  <DieLutData Col="6" Row="5" RecipeNum="1" ScanField="1" />
  <DieLutData Col="7" Row="5" RecipeNum="1" ScanField="1" />
  <DieLutData Col="8" Row="5" RecipeNum="1" ScanField="1" />
  <DieLutData Col="9" Row="5" RecipeNum="1" ScanField="1" />
  <DieLutData Col="10" Row="5" RecipeNum="1" ScanField="1" />
  <DieLutData Col="11" Row="5" RecipeNum="1" ScanField="1" />
  <DieLutData Col="12" Row="5" RecipeNum="1" ScanField="1" />
  <DieLutData Col="13" Row="5" RecipeNum="1" ScanField="1" />
  <DieLutData Col="14" Row="5" RecipeNum="1" ScanField="1" />
  <DieLutData Col="15" Row="5" RecipeNum="1" ScanField="1" />
